"filename", "language", "TypeScript", "Luau", "TypeScript JSX", "comment", "blank", "total"
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\atoms\inventoryAtoms.ts", "TypeScript", 0, 0, 0, 1, 0, 1
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\atoms\uiAtoms.ts", "TypeScript", 2, 0, 0, 0, 2, 4
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\components\boat.ts", "TypeScript", 43, 0, 0, 10, 9, 62
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\components\treasure.tsx", "TypeScript JSX", 0, 0, -1, 1, 1, 1
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\controllers\autoDigController.ts", "TypeScript", 61, 0, 0, 6, 23, 90
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\controllers\detectorController.ts", "TypeScript", 71, 0, 0, -3, 18, 86
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\controllers\gamepassController.ts", "TypeScript", 9, 0, 0, -1, 0, 8
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\controllers\levelUpController.ts", "TypeScript", -1, 0, 0, -1, 0, -2
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\controllers\promptController.ts", "TypeScript", 0, 0, 0, 1, 0, 1
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\controllers\questController.ts", "TypeScript", 223, 0, 0, 3, 26, 252
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\controllers\selfReport.ts", "TypeScript", 97, 0, 0, 9, 13, 119
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\controllers\shopController.ts", "TypeScript", -12, 0, 0, 1, 3, -8
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\controllers\shovelController.ts", "TypeScript", 253, 0, 0, 23, 48, 324
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\controllers\treasureAnimationController.ts", "TypeScript", 9, 0, 0, 1, 1, 11
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\controllers\uiController.ts", "TypeScript", 245, 0, 0, 45, 30, 320
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\controllers\uiPreloading.ts", "TypeScript", 142, 0, 0, 3, 28, 173
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\controllers\zoneController.ts", "TypeScript", 2, 0, 0, 7, 2, 11
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\hooks\useMotion.ts", "TypeScript", 0, 0, 0, 1, 0, 1
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\hooks\usePx.ts", "TypeScript", 0, 0, 0, 1, 0, 1
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\network.ts", "TypeScript", 0, 0, 0, 1, 0, 1
"c:\Users\jorde\OneDrive\Documents\GitHub\DiggingGame\src\client\reactComponents\boatShop.tsx", "TypeScript JSX", 0, 0, 327, 8, 18, 353
